ID;PROD;TYPE;ELEVEUR;ALIMENT;Age;EstimationConso ;NbPoules 
1;POULETTE;SOL;Nom1;Usine 1;-;0,000069;8000
2;POULETTE;SOL;Nom2;Usine 1;-;0,000069;8000
3;POULETTE;SOL;Nom3;Usine 1;-;0,000069;7000
4;POULETTE;SOL;Nom4;Usine 1;18;0,000069;12000
5;POULETTE;CAGE;Nom5;Usine 1;-;0,000069;7000
6;POULETTE;CAGE;Nom6;Usine 1;4;0,000069;6000
7;POULETTE;CAGE;Nom7;Usine 1;15;0,000069;12000
8;POULETTE;VOL;Nom8;Usine 1;11;0,000069;12000
9;POULETTE;SOL;Nom9;Usine 1;-;0,000069;4000
10;POULETTE;SOL;Nom10;Usine 1;-;0,000069;9000
11;POULETTE;SOL;Nom11;Usine 1;-;0,000069;15000
12;POULETTE;SOL;Nom12;Usine 1;64;0,000069;7000
13;POULETTE;SOL;Nom13;Usine 1;-;0,000069;12000
14;POULETTE;CAGE;Nom14;Usine 1;35;0,000069;8000
15;POULETTE;SOL;Nom15;Usine 1;-;0,000069;4000
16;POULETTE;SOL;Nom16;Usine 1;43;0,000069;12000
17;POULETTE;SOL;Nom17;Usine 1;42;0,000069;7000
18;POULETTE;SOL;Nom18;Usine 2;-;0,000069;9000
19;POULETTE;SOL;Nom19;Usine 2;7;0,000069;8000
20;POULETTE;SOL;Nom20;Usine 2;-;0,000069;9000
21;POULETTE;SOL;Nom21;Usine 2;9;0,000069;4000
22;POULETTE;SOL;Nom22;Usine 2;-;0,000069;6000
23;POULETTE;SOL;Nom23;Usine 2;8;0,000069;6000
24;POULETTE;CAGE;Nom24;Usine 2;48;0,000069;9000
25;POULETTE;SOL;Nom25;Usine 2;66;0,000069;8000
26;POULETTE;SOL;Nom26;Usine 2;30;0,000069;9000
27;POULETTE;SOL;Nom27;Usine 2;39;0,000069;8000
28;POULETTE;SOL;Nom28;Usine 2;-;0,000069;9000
29;POULETTE;SOL;Nom29;Usine 2;63;0,000069;9000
30;POULETTE;CAGE;Nom30;Usine 2;30;0,000069;15000
31;POULETTE;SOL;Nom31;Usine 2;10;0,000069;15000
32;POULETTE;SOL;Nom32;Usine 2;64;0,000069;7000
33;POULETTE;SOL;Nom33;Usine 3;3;0,000069;6000
34;POULETTE;SOL;Nom34;Usine 3;60;0,000069;15000
35;POULETTE;SOL;Nom35;Usine 3;-;0,000069;9000
36;POULETTE;SOL;Nom36;Usine 3;5;0,000069;6000
37;POULETTE;SOL;Nom37;Usine 3;39;0,000069;6000
38;POULETTE;SOL;Nom38;Usine 3;-;0,000069;8000
39;POULETTE;CAGE;Nom39;Usine 3;52;0,000069;9000
40;POULETTE;CAGE;Nom40;Usine 3;28;0,000069;12000
41;POULETTE;CAGE;Nom41;Usine 3;-;0,000069;7000
42;POULETTE;SOL;Nom42;Usine 3;-;0,000069;4000
43;POULETTE;SOL;Nom43;Usine 3;41;0,000069;12000
45;POULE;SOL;Nom44;Usine 3;6;0,000123;15000
46;POULE;CAGE;Nom45;Usine 3;-;0,00012;8000
47;POULE;CAGE;Nom46;Usine 3;66;0,00012;7000
48;POULE;SOL;Nom47;Usine 3;12;0,000123;8000
49;POULE;SOL;Nom48;Usine 3;20;0,000123;15000
50;POULE;BIO;Nom49;Usine 3;6;0,000133;9000
51;POULE;BIO;Nom50;Usine 3;-;0,000133;15000
52;POULE;BIO;Nom51;Usine 4 ;40;0,000133;8000
53;POULE;BIO;Nom52;Usine 4 ;1;0,000133;9000
54;POULE;BIO;Nom53;Usine 4 ;-;0,000133;6000
55;POULE;BIO;Nom54;Usine 4 ;61;0,000133;9000
56;POULE;BIO;Nom55;Usine 4 ;-;0,000133;7000
57;POULE;BIO;Nom56;Usine 4 ;17;0,000133;12000
58;POULE;BIO;Nom57;Usine 4 ;-;0,000133;7000
59;POULE;BIO;Nom58;Usine 4 ;26;0,000133;12000
60;POULE;BIO;Nom59;Usine 4 ;25;0,000133;4000
61;POULE;BIO;Nom60;Usine 4 ;59;0,000133;4000
62;POULE;BIO;Nom61;Usine 4 ;-;0,000133;4000
63;POULE;PPA;Nom62;Usine 4 ;-;0,000128;4000
64;POULE;PPA;Nom63;Usine 4 ;-;0,000128;12000
65;POULE;BIO;Nom64;Usine 4;28;0,000133;6000
66;POULE;BIO;Nom65;Usine 4;-;0,000133;8000
67;POULE;BIO;Nom66;Usine 4;35;0,000133;9000
68;POULE;BIO;Nom67;Usine 4;36;0,000133;8000
69;POULE;SOL - KAT;Nom68;Usine 4;62;0,000128;8000
70;POULE;SOL - KAT;Nom69;Usine 4;64;0,000128;6000
71;POULE;BIO;Nom70;Usine 4;57;0,000133;4000
72;POULE;BIO;Nom71;Usine 4;-;0,000133;12000
73;POULE;BIO;Nom72;Usine 4;51;0,000133;7000
74;POULE;BIO;Nom73;Usine 4;-;0,000133;8000
75;POULE;BIO;Nom74;Usine 4;-;0,000133;9000
76;POULE;BIO;Nom75;Usine 4;-;0,000133;4000
77;POULE;SOL - KAT;Nom76;Usine 4;55;0,000128;6000
78;POULE;PPA;Nom77;Usine 5;-;0,000128;12000
79;POULE;PPA;Nom78;Usine 5;62;0,000128;7000
80;POULE;PPA;Nom79;Usine 5;-;0,000128;8000
81;POULE;PPA;Nom80;Usine 5;55;0,000128;15000
82;POULE;PPA;Nom81;Usine 5;39;0,000128;7000
83;POULE;PPA;Nom82;Usine 5;-;0,000128;9000
84;POULE;PPA;Nom83;Usine 5;-;0,000128;4000
